index	name	pval	adj_pval	diff	t_statistic	se	df	avg_abundance	n_approx	n_obs
33	A0A1W2PRB8;Q9H0W9;Q9NVC6	0.666303599	0.835725977	-0.086876853	-0.440495273	0.197225392	14	22.76132254	21	21
34	A0A219HZL6	0.001228737	0.005562663	-0.601259637	-4.035031085	0.149009914	14	25.33172331	18.6091916	19
35	A0A219I0W9;Q9ZSR7	2.44E-07	3.37E-06	-2.380224362	-9.2467938	0.257410775	14	24.96541974	17.41550687	18
36	A0AVT1	0.257032185	0.407300569	0.107913531	1.181639445	0.091325261	14	26.44281019	21.00000018	21
37	A0FGR8	0.711775343	0.877760588	0.554233534	0.377070404	1.469840984	14	21.65680114	7.001	5
38	A1L0T0	0.722326867	0.887591384	0.180618638	0.362589545	0.498135262	14	23.54644281	18.80296451	19
39	Q8IVF6;A2A2Z9	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
40	A2A3N6	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
41	A3KN83	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
42	A4D1E9	0.066082967	0.145108389	-1.898099987	-1.993357035	0.952212752	14	22.32491789	6.971498483	7
43	A5YKK6	0.959069174	0.97195799	0.017151861	0.052248137	0.328276985	14	25.52623112	21.00000092	21
44	A6NDG6	0.058509575	0.132494945	0.115337134	2.059857212	0.055992781	14	26.57283041	21	21
45	A6NFQ2;A0A1B0GVM2	0.576299648	0.747180773	0.233413016	0.572139964	0.407964887	14	19.80807788	15.0433728	15
46	A6NFQ7	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
47	A6NHQ2	0.104766086	0.206641813	0.238593876	1.734584022	0.137551063	14	25.85185989	15.29198504	16
48	A6NHR9	0.351211751	0.516298037	0.276635902	0.964395007	0.286849165	14	24.3346946	19.88151493	20
49	A6NJ78	0.573999414	0.745427406	-0.099603834	-0.575633927	0.173033293	14	21.57762282	16.03145112	16
50	A6NKT7;Q7Z3J3	0.008639662	0.028394829	0.683571292	3.050590905	0.224078322	14	23.00344043	18.99884212	19
51	A6QL64	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
52	A8CG34;Q96HA1	0.255695333	0.406117372	1.302683936	1.18512619	1.099194286	14	22.3231284	14.02468756	14
53	A8MS32	0.825858659	0.939859012	-0.322429344	-0.224176364	1.438284296	14	21.25753881	7.001	3
54	A8MS81	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
55	A8MT65	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
56	A8MXV4;REV__Q8L7U7;REV__Q9SKH9	0.65718958	0.82693226	-0.105703826	-0.453427449	0.233121808	14	23.22588332	17.92627293	18
57	Q8N7Z2;A8MZA4;H0YM25	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
58	A8TX70	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
59	A9UHW6	0.937709864	0.954352523	0.088125279	0.079564361	1.107597384	14	21.50707941	10.10610417	10
60	B0I1T2	0.048323141	0.114122218	0.079747566	2.163092048	0.036867394	14	29.00089978	21	21
61	B3H5K3	0.91763793	0.939859012	-0.129675991	-0.105291858	1.231586122	14	22.55742435	7.001	2
62	B3LFA4	0.940162716	0.956318505	0.10376953	0.07642461	1.357802536	14	21.08110374	7.001	2
63	B4DLN1;Q9UBX3	0.726003146	0.889725583	0.019159291	0.357563296	0.053582934	14	27.45759405	21	21
64	B4E1Z4;P06681	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
65	B4E2M5	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
66	P0CG08;B7ZAQ6	0.917637753	0.939859012	-0.129704372	-0.105292085	1.231853004	14	21.46675116	7.001	1
67	B7ZWR6	0.110833548	0.215292408	-2.748238266	-1.702067579	1.614646974	14	21.9780303	7.001	5
68	B9DG73	0.169321895	0.296250149	-2.366403908	-1.449157819	1.632951137	14	21.75626534	7.001	5
69	B9DGD6	0.279986368	0.434665808	-2.037466589	-1.12383077	1.812965655	14	21.32305083	7.001	2
70	Q0WV25;P29511;B9DGT7	1.06E-09	3.06E-08	-2.347053025	-14.18662648	0.165441236	14	25.13226881	13.06375816	13
71	P0DI07;B9DHD3	0.804823514	0.939859012	0.362062239	0.251840745	1.437663469	14	21.20173425	7.001	1
72	Q56WH1;B9DHQ0	0.000414575	0.002224399	-0.456358092	-4.597317612	0.099266166	14	29.57519161	21.00000005	21
73	C0LGE0	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
74	C0SVV6	0.424564517	0.594865785	-0.993633393	-0.82252887	1.208022513	14	22.26786074	7.001	2
75	C0Z361;Q9C667	0.676353981	0.844483708	-0.777068688	-0.426324063	1.822718342	14	21.31719968	7.001	5
76	C9JAW5;Q9Y241	0.312469119	0.473346863	1.464828018	1.047833404	1.397958885	14	21.49977537	7.001	1
77	E7ENX8;P13765;Q94JY4;Q8N5H7	0.308341758	0.469289848	0.186758088	1.057155589	0.176660929	14	26.08187345	21	21
78	E7EVH7;Q07866;Q9H0B6	0.147180553	0.266259922	0.623049016	1.534546497	0.406015079	14	25.27415086	21.00000045	21
79	E9PAV3;Q9BZK3	0.014832887	0.044547214	-0.149006424	-2.777128829	0.053654848	14	27.04163188	21.00000019	21
80	E9PL57;Q15843;Q86V88	0.008958683	0.029181983	0.22032055	3.032315002	0.072657541	14	26.32732272	21.00000049	21
81	E9PLD3;E9PRG8	0.359888367	0.526490955	0.245367721	0.946614918	0.259205424	14	24.58991701	16.84787541	18
82	E9PLN8;Q9BQB6	0.000673243	0.003363162	0.679475083	4.34438928	0.1564029	14	24.26484353	19.91564681	20
83	F4HS99;F4HZK4	0.823614018	0.939859012	0.506925615	0.227119298	2.231979488	14	21.1792103	7.001	3
84	F4HTY0	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
85	F4HV36	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
86	F4JU70;F4HW79;O04619	0.013591539	0.041337801	0.163193706	2.821536127	0.057838602	14	28.7551991	21.00000026	21
87	F4HWQ5;P46077;Q8WXH0	6.97E-10	2.20E-08	-2.329158851	-14.64801486	0.159008499	14	23.39066866	10.01148474	10
88	F4HWY6	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
89	F4HXV6	0.471082717	0.642544688	1.048658597	0.740757879	1.415656353	14	21.81142525	7.001	3
90	F4HYF3	0.20768401	0.346664789	-2.158613054	-1.321008974	1.634063883	14	21.78970909	7.001	5
91	F4I082	2.65E-08	4.79E-07	-2.59102359	-11.05958707	0.234278511	14	22.96236066	10.13955738	10
92	F4I116	0.163377271	0.288822054	-2.372907072	-1.471117431	1.612996367	14	21.59131689	7.001	3
93	F4I3J6	0.181144286	0.311235734	-2.241638018	-1.407324139	1.592837042	14	21.80035094	7.001	4
94	F4I420	0.917637215	0.939859012	-0.129838997	-0.105292776	1.233123511	14	21.27166708	7.001	0
